saleId,year,sale_amount,storeId,productName,sale_quantity,sale_document,url
359,2024,1194.83,24,Smartphone,6,DOC-48669,http://retail.com/receipt/359
360,2024,3051.09,25,Laptop,10,DOC-93719,http://retail.com/receipt/360
361,2023,3730.1,66,TV,2,DOC-62538,http://retail.com/receipt/361
362,2024,474.46,18,Tablet,6,DOC-42512,http://retail.com/receipt/362
363,2022,1210.49,31,Tablet,5,DOC-53204,http://retail.com/receipt/363
364,2023,2641.95,74,Smartphone,5,DOC-95679,http://retail.com/receipt/364
365,2023,3132.82,8,Headphones,2,DOC-71000,http://retail.com/receipt/365
366,2023,760.74,65,Headphones,5,DOC-25389,http://retail.com/receipt/366
367,2024,4126.78,38,TV,10,DOC-38947,http://retail.com/receipt/367
368,2022,4310.25,62,Laptop,8,DOC-89395,http://retail.com/receipt/368
369,2023,1900.51,71,Tablet,9,DOC-97044,http://retail.com/receipt/369
370,2022,3440.28,77,Monitor,2,DOC-78879,http://retail.com/receipt/370
371,2023,2400.37,47,Smartphone,10,DOC-24707,http://retail.com/receipt/371
372,2022,3738.04,65,Laptop,10,DOC-80341,http://retail.com/receipt/372
373,2022,782.19,67,Tablet,2,DOC-99167,http://retail.com/receipt/373
374,2022,3240.28,63,Smartphone,9,DOC-68390,http://retail.com/receipt/374
375,2022,2067.77,66,Tablet,8,DOC-83912,http://retail.com/receipt/375
376,2022,2536.65,40,Headphones,1,DOC-61897,http://retail.com/receipt/376
377,2023,3683.22,28,Smartwatch,2,DOC-15936,http://retail.com/receipt/377
378,2023,1583.15,9,Smartwatch,1,DOC-19046,http://retail.com/receipt/378
379,2023,191.22,53,Laptop,3,DOC-94085,http://retail.com/receipt/379
380,2024,2924.17,54,TV,7,DOC-68790,http://retail.com/receipt/380
381,2023,1721.62,70,Laptop,6,DOC-25549,http://retail.com/receipt/381
382,2022,4468.17,51,Smartwatch,3,DOC-39188,http://retail.com/receipt/382
383,2022,3415.0,39,Tablet,9,DOC-65591,http://retail.com/receipt/383
384,2024,1737.78,30,Laptop,8,DOC-55371,http://retail.com/receipt/384
385,2022,1276.64,15,Smartphone,7,DOC-90599,http://retail.com/receipt/385
386,2022,1120.97,9,Smartphone,10,DOC-14400,http://retail.com/receipt/386
387,2023,2710.14,7,Laptop,1,DOC-62725,http://retail.com/receipt/387
388,2023,1092.81,28,Monitor,1,DOC-28367,http://retail.com/receipt/388
389,2024,4471.0,30,Monitor,10,DOC-51799,http://retail.com/receipt/389
390,2024,2710.73,42,Laptop,5,DOC-28777,http://retail.com/receipt/390
391,2024,2369.57,53,TV,5,DOC-17989,http://retail.com/receipt/391
392,2024,4270.92,23,Headphones,7,DOC-82856,http://retail.com/receipt/392
393,2023,258.63,45,Headphones,7,DOC-78742,http://retail.com/receipt/393
394,2023,3148.57,53,Laptop,5,DOC-59343,http://retail.com/receipt/394
395,2022,3407.15,61,Laptop,4,DOC-49418,http://retail.com/receipt/395
396,2024,692.37,60,Smartphone,9,DOC-64090,http://retail.com/receipt/396
397,2023,2529.93,18,Tablet,4,DOC-43422,http://retail.com/receipt/397
398,2022,1519.67,11,Tablet,6,DOC-22119,http://retail.com/receipt/398
399,2024,3274.4,25,Smartphone,5,DOC-59436,http://retail.com/receipt/399
400,2024,2742.11,6,Monitor,2,DOC-34662,http://retail.com/receipt/400
401,2024,3273.16,72,Laptop,8,DOC-37379,http://retail.com/receipt/401
402,2023,1399.19,2,Laptop,4,DOC-25376,http://retail.com/receipt/402
403,2024,4498.1,62,Laptop,10,DOC-36805,http://retail.com/receipt/403
404,2023,4122.31,71,TV,5,DOC-59894,http://retail.com/receipt/404
405,2023,2424.74,46,TV,5,DOC-57139,http://retail.com/receipt/405
406,2024,3978.51,60,Smartphone,8,DOC-51973,http://retail.com/receipt/406
407,2022,1699.64,53,Smartphone,10,DOC-39002,http://retail.com/receipt/407
408,2024,699.36,34,Smartwatch,10,DOC-85909,http://retail.com/receipt/408
409,2024,1908.22,20,Laptop,6,DOC-40149,http://retail.com/receipt/409
410,2023,2585.56,32,Tablet,9,DOC-95800,http://retail.com/receipt/410
411,2024,1552.16,63,Headphones,8,DOC-70401,http://retail.com/receipt/411
412,2022,3310.84,46,Laptop,3,DOC-81636,http://retail.com/receipt/412
413,2023,869.01,70,Headphones,1,DOC-78674,http://retail.com/receipt/413
414,2022,3783.85,10,Monitor,1,DOC-10836,http://retail.com/receipt/414
415,2023,661.84,30,Smartphone,3,DOC-11198,http://retail.com/receipt/415
416,2022,2300.51,48,Smartphone,10,DOC-93588,http://retail.com/receipt/416
417,2024,4205.87,62,Headphones,8,DOC-12061,http://retail.com/receipt/417
418,2022,2418.35,53,Smartphone,1,DOC-79391,http://retail.com/receipt/418
419,2024,1272.6,37,Smartphone,9,DOC-98346,http://retail.com/receipt/419
420,2023,3637.45,23,Smartphone,2,DOC-78732,http://retail.com/receipt/420
421,2022,1122.31,68,TV,6,DOC-45038,http://retail.com/receipt/421
422,2023,401.64,52,Tablet,10,DOC-41877,http://retail.com/receipt/422
423,2024,1055.06,11,Headphones,1,DOC-22255,http://retail.com/receipt/423
424,2023,1737.72,71,Tablet,1,DOC-93459,http://retail.com/receipt/424
425,2022,3177.66,11,Tablet,7,DOC-94529,http://retail.com/receipt/425
426,2023,2568.06,13,Smartwatch,1,DOC-40115,http://retail.com/receipt/426
427,2022,4060.66,73,Tablet,5,DOC-16102,http://retail.com/receipt/427
428,2022,3095.71,36,Smartwatch,10,DOC-96259,http://retail.com/receipt/428
429,2022,848.13,41,Smartphone,4,DOC-86943,http://retail.com/receipt/429
430,2022,3397.53,51,Smartphone,5,DOC-31292,http://retail.com/receipt/430
431,2024,1120.1,50,Headphones,9,DOC-53480,http://retail.com/receipt/431
432,2023,3412.46,18,Monitor,2,DOC-75639,http://retail.com/receipt/432
433,2024,4385.74,7,Smartphone,7,DOC-40427,http://retail.com/receipt/433
434,2022,1565.64,77,Tablet,6,DOC-13883,http://retail.com/receipt/434
435,2024,1266.31,58,Tablet,4,DOC-56636,http://retail.com/receipt/435
436,2024,4238.09,56,Laptop,10,DOC-96595,http://retail.com/receipt/436
437,2023,431.34,38,Monitor,4,DOC-19634,http://retail.com/receipt/437
438,2022,1242.48,49,Headphones,3,DOC-61068,http://retail.com/receipt/438
439,2023,1655.12,12,Smartphone,5,DOC-68292,http://retail.com/receipt/439
440,2023,3437.99,14,Laptop,2,DOC-34561,http://retail.com/receipt/440
441,2023,2047.35,72,Smartwatch,7,DOC-23538,http://retail.com/receipt/441
442,2022,448.8,71,Smartphone,10,DOC-88386,http://retail.com/receipt/442
443,2023,3893.55,2,TV,7,DOC-60829,http://retail.com/receipt/443
444,2022,3275.56,72,Laptop,10,DOC-78302,http://retail.com/receipt/444
445,2022,3099.66,22,Laptop,5,DOC-49469,http://retail.com/receipt/445
446,2023,2244.4,9,Laptop,7,DOC-46170,http://retail.com/receipt/446
447,2023,1383.9,10,TV,5,DOC-42321,http://retail.com/receipt/447
448,2024,2831.4,77,Smartwatch,4,DOC-70012,http://retail.com/receipt/448
449,2022,652.93,1,Tablet,6,DOC-91289,http://retail.com/receipt/449
450,2023,3628.14,43,Tablet,6,DOC-66441,http://retail.com/receipt/450
451,2024,4385.3,18,TV,6,DOC-89064,http://retail.com/receipt/451
452,2024,943.79,41,Laptop,7,DOC-51830,http://retail.com/receipt/452
453,2023,3320.19,63,Smartwatch,4,DOC-52714,http://retail.com/receipt/453
454,2023,1297.34,51,TV,2,DOC-83905,http://retail.com/receipt/454
455,2022,2685.41,70,Laptop,9,DOC-13527,http://retail.com/receipt/455
456,2024,2104.22,27,Tablet,5,DOC-19064,http://retail.com/receipt/456
457,2023,3044.75,18,Headphones,5,DOC-41722,http://retail.com/receipt/457
458,2023,2981.05,55,Monitor,7,DOC-19694,http://retail.com/receipt/458
459,2023,4458.62,62,Smartwatch,7,DOC-80040,http://retail.com/receipt/459
460,2024,4159.56,54,Smartwatch,1,DOC-57124,http://retail.com/receipt/460
461,2024,4034.98,69,Smartwatch,2,DOC-24335,http://retail.com/receipt/461
462,2022,2976.33,46,Laptop,10,DOC-15806,http://retail.com/receipt/462
463,2024,4427.06,52,Monitor,6,DOC-66420,http://retail.com/receipt/463
464,2022,96.94,34,Laptop,9,DOC-77999,http://retail.com/receipt/464
465,2024,2633.31,74,Laptop,8,DOC-59036,http://retail.com/receipt/465
466,2023,2110.63,76,Headphones,9,DOC-29758,http://retail.com/receipt/466
467,2023,4489.78,62,Smartphone,5,DOC-64522,http://retail.com/receipt/467
468,2022,566.51,19,TV,5,DOC-54966,http://retail.com/receipt/468
469,2023,3540.0,67,Tablet,6,DOC-72411,http://retail.com/receipt/469
470,2022,1999.84,58,TV,2,DOC-49356,http://retail.com/receipt/470
471,2022,3655.33,15,Smartphone,6,DOC-94930,http://retail.com/receipt/471
472,2022,3063.27,22,Headphones,4,DOC-77632,http://retail.com/receipt/472
473,2022,2506.0,43,Smartwatch,7,DOC-70562,http://retail.com/receipt/473
474,2022,3600.01,24,Laptop,7,DOC-61849,http://retail.com/receipt/474
475,2022,3331.38,26,Tablet,10,DOC-66302,http://retail.com/receipt/475
476,2023,69.8,28,Laptop,5,DOC-18200,http://retail.com/receipt/476
477,2024,502.8,69,Laptop,6,DOC-52727,http://retail.com/receipt/477
478,2022,2086.1,34,Headphones,8,DOC-79168,http://retail.com/receipt/478
479,2024,1444.65,50,Smartwatch,7,DOC-86939,http://retail.com/receipt/479
480,2022,1598.26,59,Smartwatch,3,DOC-98288,http://retail.com/receipt/480
481,2024,3612.73,76,Smartphone,3,DOC-51049,http://retail.com/receipt/481
482,2022,1111.65,15,Laptop,6,DOC-28528,http://retail.com/receipt/482
483,2024,1778.66,77,Laptop,10,DOC-60293,http://retail.com/receipt/483
484,2023,876.6,69,Headphones,3,DOC-82733,http://retail.com/receipt/484
485,2022,2228.91,18,Laptop,6,DOC-69113,http://retail.com/receipt/485
486,2024,288.57,46,Smartphone,8,DOC-27895,http://retail.com/receipt/486
487,2022,3677.71,72,Smartwatch,8,DOC-63626,http://retail.com/receipt/487
488,2024,2238.18,57,Tablet,3,DOC-20835,http://retail.com/receipt/488
489,2024,187.33,29,TV,1,DOC-46025,http://retail.com/receipt/489
490,2022,2442.36,22,Monitor,8,DOC-84140,http://retail.com/receipt/490
491,2024,3487.84,64,Smartwatch,9,DOC-24838,http://retail.com/receipt/491
492,2024,558.22,70,Monitor,6,DOC-81046,http://retail.com/receipt/492
493,2022,3432.02,57,Smartwatch,4,DOC-65725,http://retail.com/receipt/493
494,2022,3325.15,32,TV,1,DOC-68947,http://retail.com/receipt/494
495,2023,1601.17,12,Tablet,2,DOC-41056,http://retail.com/receipt/495
496,2022,3657.63,76,Headphones,6,DOC-89988,http://retail.com/receipt/496
497,2024,1955.34,18,Monitor,4,DOC-37124,http://retail.com/receipt/497
498,2022,2586.83,69,TV,10,DOC-80617,http://retail.com/receipt/498
499,2022,1490.26,38,TV,10,DOC-45041,http://retail.com/receipt/499
500,2024,4435.42,13,Laptop,7,DOC-17770,http://retail.com/receipt/500
501,2023,3908.36,17,Headphones,3,DOC-42725,http://retail.com/receipt/501
502,2022,3215.71,32,Monitor,7,DOC-74154,http://retail.com/receipt/502
503,2022,2619.54,35,Headphones,7,DOC-59174,http://retail.com/receipt/503
504,2023,386.05,12,Tablet,9,DOC-46467,http://retail.com/receipt/504
505,2024,4216.7,48,Tablet,8,DOC-52898,http://retail.com/receipt/505
506,2024,61.01,12,Headphones,8,DOC-93209,http://retail.com/receipt/506
507,2024,3152.94,9,Monitor,9,DOC-62129,http://retail.com/receipt/507
508,2022,4358.17,28,Tablet,5,DOC-52318,http://retail.com/receipt/508
509,2023,1553.01,74,Laptop,10,DOC-73614,http://retail.com/receipt/509
510,2023,4028.99,7,Smartphone,2,DOC-92074,http://retail.com/receipt/510
511,2023,122.45,21,Tablet,8,DOC-10088,http://retail.com/receipt/511
512,2023,950.32,17,Headphones,5,DOC-30837,http://retail.com/receipt/512
513,2023,465.36,47,TV,2,DOC-58738,http://retail.com/receipt/513
514,2024,4071.91,22,Smartphone,7,DOC-91999,http://retail.com/receipt/514
515,2023,3280.65,30,Tablet,2,DOC-22475,http://retail.com/receipt/515
516,2022,999.72,10,Laptop,10,DOC-39647,http://retail.com/receipt/516
517,2024,3075.92,2,Smartphone,6,DOC-25806,http://retail.com/receipt/517
518,2023,3138.44,62,Smartphone,4,DOC-60209,http://retail.com/receipt/518
519,2022,3301.9,14,Smartphone,6,DOC-58177,http://retail.com/receipt/519
520,2023,660.23,18,Headphones,3,DOC-18966,http://retail.com/receipt/520
521,2024,2556.65,22,Tablet,6,DOC-37925,http://retail.com/receipt/521
522,2024,3379.8,53,Smartwatch,8,DOC-38474,http://retail.com/receipt/522
523,2022,4039.84,18,Monitor,2,DOC-87276,http://retail.com/receipt/523
524,2024,1758.94,55,TV,3,DOC-42477,http://retail.com/receipt/524
525,2023,2918.56,32,Smartwatch,10,DOC-88644,http://retail.com/receipt/525
526,2024,2753.79,4,Monitor,5,DOC-36928,http://retail.com/receipt/526
527,2024,2750.82,25,Headphones,7,DOC-48737,http://retail.com/receipt/527
528,2024,292.83,31,Tablet,7,DOC-24777,http://retail.com/receipt/528
529,2022,2273.14,77,Smartphone,9,DOC-11581,http://retail.com/receipt/529
530,2023,4205.96,17,Tablet,10,DOC-65163,http://retail.com/receipt/530
531,2023,2481.29,23,Monitor,8,DOC-19567,http://retail.com/receipt/531
532,2022,2663.77,2,TV,4,DOC-15220,http://retail.com/receipt/532
533,2022,4271.63,51,Smartwatch,5,DOC-92388,http://retail.com/receipt/533
534,2024,2279.67,54,Tablet,7,DOC-20803,http://retail.com/receipt/534
535,2024,2437.71,20,TV,2,DOC-50620,http://retail.com/receipt/535
536,2022,2325.31,27,Monitor,3,DOC-80305,http://retail.com/receipt/536
537,2023,1788.76,9,TV,7,DOC-41278,http://retail.com/receipt/537
538,2022,1137.93,56,Smartphone,8,DOC-90254,http://retail.com/receipt/538
539,2024,294.88,23,Smartphone,1,DOC-27984,http://retail.com/receipt/539
540,2024,100.51,64,TV,9,DOC-77793,http://retail.com/receipt/540
541,2024,1203.65,48,Laptop,5,DOC-25473,http://retail.com/receipt/541
542,2022,1540.8,55,TV,9,DOC-18371,http://retail.com/receipt/542
543,2023,3219.84,74,Headphones,2,DOC-75031,http://retail.com/receipt/543
544,2023,2322.98,8,Tablet,10,DOC-31873,http://retail.com/receipt/544
545,2023,750.03,14,Smartwatch,2,DOC-39937,http://retail.com/receipt/545
546,2024,2314.27,6,Monitor,1,DOC-42053,http://retail.com/receipt/546
547,2022,2149.35,50,Laptop,3,DOC-14635,http://retail.com/receipt/547
548,2024,3623.86,54,Laptop,6,DOC-42540,http://retail.com/receipt/548
549,2023,4125.55,41,TV,2,DOC-84912,http://retail.com/receipt/549
550,2023,581.33,7,Laptop,4,DOC-77603,http://retail.com/receipt/550
551,2022,4295.65,9,Tablet,5,DOC-50723,http://retail.com/receipt/551
552,2023,434.42,59,Smartphone,6,DOC-36302,http://retail.com/receipt/552
553,2023,2558.94,39,Headphones,10,DOC-41795,http://retail.com/receipt/553
554,2023,1688.82,64,Monitor,4,DOC-81638,http://retail.com/receipt/554
555,2022,720.02,53,Smartphone,4,DOC-80981,http://retail.com/receipt/555
556,2023,2879.94,2,TV,1,DOC-96154,http://retail.com/receipt/556
557,2023,3828.08,40,Smartphone,4,DOC-79443,http://retail.com/receipt/557
558,2022,1918.18,8,Laptop,5,DOC-22193,http://retail.com/receipt/558
559,2022,4149.67,67,Tablet,6,DOC-70091,http://retail.com/receipt/559
560,2024,427.82,13,Smartwatch,3,DOC-93521,http://retail.com/receipt/560
561,2023,383.0,73,Smartphone,7,DOC-96827,http://retail.com/receipt/561
562,2022,1103.63,34,Monitor,6,DOC-61505,http://retail.com/receipt/562
563,2024,3751.95,42,TV,8,DOC-45645,http://retail.com/receipt/563
564,2022,382.36,26,Laptop,10,DOC-24283,http://retail.com/receipt/564
565,2022,520.18,58,Tablet,6,DOC-63282,http://retail.com/receipt/565
566,2022,2434.86,27,Tablet,5,DOC-70731,http://retail.com/receipt/566
567,2023,3843.55,12,Laptop,5,DOC-89076,http://retail.com/receipt/567
568,2022,1006.84,42,Laptop,2,DOC-42534,http://retail.com/receipt/568
569,2023,1813.29,7,Headphones,5,DOC-44100,http://retail.com/receipt/569
570,2022,188.32,52,Monitor,8,DOC-82869,http://retail.com/receipt/570
571,2024,2498.04,13,Tablet,2,DOC-28322,http://retail.com/receipt/571
572,2022,103.21,29,Laptop,4,DOC-62505,http://retail.com/receipt/572
573,2023,3103.97,11,Smartwatch,10,DOC-43924,http://retail.com/receipt/573
574,2022,147.01,9,Laptop,8,DOC-26880,http://retail.com/receipt/574
575,2022,4077.6,43,Smartphone,1,DOC-70423,http://retail.com/receipt/575
576,2022,797.55,74,Tablet,7,DOC-75028,http://retail.com/receipt/576
577,2022,1753.15,55,Laptop,6,DOC-38143,http://retail.com/receipt/577
578,2022,1273.67,58,Laptop,1,DOC-90492,http://retail.com/receipt/578
579,2024,2795.55,38,Tablet,7,DOC-82179,http://retail.com/receipt/579
580,2023,321.36,36,Tablet,3,DOC-64949,http://retail.com/receipt/580
581,2022,2909.8,68,Laptop,9,DOC-12559,http://retail.com/receipt/581
582,2023,3529.53,46,Tablet,9,DOC-73527,http://retail.com/receipt/582
583,2023,4111.41,65,TV,7,DOC-45446,http://retail.com/receipt/583
584,2022,165.98,77,Laptop,1,DOC-46822,http://retail.com/receipt/584
585,2022,3648.51,61,Smartwatch,6,DOC-86544,http://retail.com/receipt/585
586,2022,4384.21,13,Laptop,4,DOC-44934,http://retail.com/receipt/586
587,2024,3682.47,8,Monitor,4,DOC-85457,http://retail.com/receipt/587
588,2023,1628.88,23,Laptop,4,DOC-87662,http://retail.com/receipt/588
589,2023,3637.64,46,Smartwatch,1,DOC-56095,http://retail.com/receipt/589
590,2024,2558.05,73,Laptop,8,DOC-81057,http://retail.com/receipt/590
591,2023,831.23,5,Smartphone,1,DOC-40490,http://retail.com/receipt/591
592,2024,1023.7,68,Tablet,1,DOC-53481,http://retail.com/receipt/592
593,2024,946.52,17,TV,3,DOC-52413,http://retail.com/receipt/593
594,2022,147.51,76,Headphones,3,DOC-24538,http://retail.com/receipt/594
595,2024,3879.98,10,TV,7,DOC-86810,http://retail.com/receipt/595
596,2022,1547.7,42,Laptop,3,DOC-67261,http://retail.com/receipt/596
597,2024,4324.95,41,Laptop,9,DOC-90440,http://retail.com/receipt/597
598,2023,1043.41,76,Monitor,3,DOC-59595,http://retail.com/receipt/598
599,2023,3316.28,38,Laptop,3,DOC-10235,http://retail.com/receipt/599
600,2024,4271.71,51,Monitor,10,DOC-14244,http://retail.com/receipt/600
601,2022,2730.63,29,Headphones,10,DOC-23645,http://retail.com/receipt/601
602,2023,675.86,10,Laptop,6,DOC-51879,http://retail.com/receipt/602
603,2022,2881.03,12,Monitor,6,DOC-68540,http://retail.com/receipt/603
604,2022,1230.2,32,Headphones,2,DOC-55938,http://retail.com/receipt/604
605,2023,3552.24,1,Smartphone,7,DOC-67438,http://retail.com/receipt/605
606,2024,1917.46,22,Tablet,8,DOC-59638,http://retail.com/receipt/606
607,2023,2479.81,13,Monitor,8,DOC-85766,http://retail.com/receipt/607
608,2024,3424.18,29,Laptop,8,DOC-19661,http://retail.com/receipt/608
609,2022,1362.34,41,TV,2,DOC-19725,http://retail.com/receipt/609
610,2023,806.97,49,Laptop,2,DOC-81702,http://retail.com/receipt/610
611,2022,1553.88,62,Headphones,1,DOC-66534,http://retail.com/receipt/611
612,2024,784.24,56,Laptop,1,DOC-23272,http://retail.com/receipt/612
613,2023,964.7,25,Tablet,9,DOC-80795,http://retail.com/receipt/613
614,2023,2989.66,39,Laptop,2,DOC-16505,http://retail.com/receipt/614
615,2023,2594.38,63,Laptop,1,DOC-57294,http://retail.com/receipt/615
616,2022,1952.85,38,Monitor,10,DOC-72957,http://retail.com/receipt/616
617,2022,481.59,27,Laptop,5,DOC-20739,http://retail.com/receipt/617
618,2023,3804.77,40,Monitor,7,DOC-71727,http://retail.com/receipt/618
619,2023,4032.2,34,Smartphone,9,DOC-60793,http://retail.com/receipt/619
620,2022,1701.04,49,TV,3,DOC-68428,http://retail.com/receipt/620
621,2022,1221.67,60,TV,4,DOC-45200,http://retail.com/receipt/621
622,2024,324.3,13,Smartphone,6,DOC-80968,http://retail.com/receipt/622
623,2023,4369.64,76,Laptop,9,DOC-17993,http://retail.com/receipt/623
624,2023,3691.9,54,Smartwatch,8,DOC-85066,http://retail.com/receipt/624
625,2022,2169.37,11,Tablet,1,DOC-75811,http://retail.com/receipt/625
626,2024,4057.03,74,Headphones,10,DOC-29326,http://retail.com/receipt/626
627,2022,4274.18,58,Laptop,3,DOC-37772,http://retail.com/receipt/627
628,2022,611.53,55,Smartphone,7,DOC-36465,http://retail.com/receipt/628
629,2024,708.06,77,TV,6,DOC-18783,http://retail.com/receipt/629
630,2022,1777.04,51,Smartwatch,6,DOC-46202,http://retail.com/receipt/630
631,2024,2088.8,2,Monitor,10,DOC-87014,http://retail.com/receipt/631
632,2024,3528.5,15,Tablet,3,DOC-29424,http://retail.com/receipt/632
633,2024,2666.31,13,Smartphone,10,DOC-23237,http://retail.com/receipt/633
634,2023,3910.26,45,Tablet,5,DOC-60206,http://retail.com/receipt/634
635,2024,2210.85,61,Smartphone,3,DOC-46099,http://retail.com/receipt/635
636,2023,690.14,52,Smartphone,7,DOC-53449,http://retail.com/receipt/636
637,2024,1107.23,61,TV,6,DOC-12651,http://retail.com/receipt/637
638,2023,3687.37,39,TV,5,DOC-74437,http://retail.com/receipt/638
639,2024,3097.59,30,Laptop,5,DOC-68079,http://retail.com/receipt/639
640,2023,1248.92,54,Smartwatch,2,DOC-34633,http://retail.com/receipt/640
641,2023,990.69,53,Headphones,8,DOC-77698,http://retail.com/receipt/641
642,2023,3703.53,66,Monitor,3,DOC-18600,http://retail.com/receipt/642
643,2023,3207.58,52,Laptop,9,DOC-84537,http://retail.com/receipt/643
644,2022,823.13,26,Monitor,1,DOC-42701,http://retail.com/receipt/644
645,2022,2081.2,47,Headphones,4,DOC-45910,http://retail.com/receipt/645
646,2023,3714.6,65,Tablet,2,DOC-99282,http://retail.com/receipt/646
647,2022,1126.62,63,Smartwatch,8,DOC-33276,http://retail.com/receipt/647
648,2023,2661.62,45,TV,3,DOC-43903,http://retail.com/receipt/648
649,2024,3747.37,12,TV,1,DOC-60667,http://retail.com/receipt/649
650,2022,774.94,74,Monitor,4,DOC-39012,http://retail.com/receipt/650
651,2024,1051.75,27,TV,7,DOC-77276,http://retail.com/receipt/651
652,2022,3897.6,2,Tablet,3,DOC-94852,http://retail.com/receipt/652
653,2022,2725.08,2,Laptop,5,DOC-89736,http://retail.com/receipt/653
654,2023,3221.7,36,Tablet,7,DOC-55706,http://retail.com/receipt/654
655,2023,1171.39,60,TV,9,DOC-91737,http://retail.com/receipt/655
656,2023,2650.97,1,Smartwatch,6,DOC-83591,http://retail.com/receipt/656
657,2024,2692.29,37,TV,2,DOC-73142,http://retail.com/receipt/657
658,2022,1546.46,36,Headphones,6,DOC-46291,http://retail.com/receipt/658
659,2023,2969.73,39,Laptop,3,DOC-77802,http://retail.com/receipt/659
660,2022,4053.61,77,Tablet,6,DOC-99228,http://retail.com/receipt/660
661,2022,3259.71,64,TV,5,DOC-64862,http://retail.com/receipt/661
662,2023,1777.82,5,Smartwatch,10,DOC-34892,http://retail.com/receipt/662
663,2023,3283.15,29,Headphones,9,DOC-93665,http://retail.com/receipt/663
664,2023,4084.04,46,Smartwatch,5,DOC-32280,http://retail.com/receipt/664
665,2024,3950.4,24,TV,2,DOC-71706,http://retail.com/receipt/665
666,2022,3347.09,72,Monitor,3,DOC-99091,http://retail.com/receipt/666
667,2023,2962.23,29,TV,4,DOC-50250,http://retail.com/receipt/667
668,2023,3557.0,43,TV,5,DOC-86751,http://retail.com/receipt/668
669,2023,2113.73,16,Tablet,1,DOC-93151,http://retail.com/receipt/669
670,2024,2632.39,10,Tablet,4,DOC-75598,http://retail.com/receipt/670
671,2022,3910.37,49,Smartwatch,5,DOC-64146,http://retail.com/receipt/671
672,2022,3925.28,20,Laptop,4,DOC-54914,http://retail.com/receipt/672
673,2023,4443.0,59,Laptop,6,DOC-33639,http://retail.com/receipt/673
674,2022,2219.73,23,TV,1,DOC-10617,http://retail.com/receipt/674
675,2023,1267.2,22,Smartwatch,3,DOC-74169,http://retail.com/receipt/675
676,2022,625.86,56,Headphones,7,DOC-62873,http://retail.com/receipt/676
677,2023,4345.71,50,Smartphone,1,DOC-79963,http://retail.com/receipt/677
678,2022,3301.43,2,TV,9,DOC-34979,http://retail.com/receipt/678
679,2022,3061.53,32,Laptop,6,DOC-50906,http://retail.com/receipt/679
680,2022,507.05,65,Smartwatch,5,DOC-31891,http://retail.com/receipt/680
681,2022,3716.11,39,TV,8,DOC-78195,http://retail.com/receipt/681
682,2024,2382.32,56,Headphones,3,DOC-54922,http://retail.com/receipt/682
683,2023,1648.67,25,Laptop,7,DOC-12506,http://retail.com/receipt/683
684,2022,1048.23,17,Laptop,1,DOC-87292,http://retail.com/receipt/684
685,2024,801.98,47,Headphones,1,DOC-59177,http://retail.com/receipt/685
686,2024,1188.26,69,Smartwatch,1,DOC-87846,http://retail.com/receipt/686
687,2022,2995.77,3,Smartphone,2,DOC-64627,http://retail.com/receipt/687
688,2023,1742.13,71,TV,8,DOC-30070,http://retail.com/receipt/688
689,2022,3143.6,2,TV,7,DOC-96725,http://retail.com/receipt/689
690,2022,2998.05,35,Smartwatch,10,DOC-27978,http://retail.com/receipt/690
691,2023,3746.4,14,Smartwatch,10,DOC-25431,http://retail.com/receipt/691
692,2023,557.36,14,Tablet,4,DOC-89823,http://retail.com/receipt/692
693,2022,3511.92,67,Laptop,6,DOC-63707,http://retail.com/receipt/693
694,2023,763.66,71,Tablet,4,DOC-73001,http://retail.com/receipt/694
695,2023,1093.55,2,Headphones,2,DOC-24474,http://retail.com/receipt/695
696,2024,3027.15,20,Smartphone,9,DOC-19836,http://retail.com/receipt/696
697,2024,3269.91,33,Headphones,4,DOC-69867,http://retail.com/receipt/697
698,2023,1225.36,7,Smartphone,3,DOC-15170,http://retail.com/receipt/698
699,2023,1652.96,41,Tablet,2,DOC-22451,http://retail.com/receipt/699
700,2022,93.04,18,Headphones,3,DOC-53078,http://retail.com/receipt/700
701,2023,4030.65,35,Headphones,2,DOC-58840,http://retail.com/receipt/701
702,2023,863.77,52,Tablet,8,DOC-45629,http://retail.com/receipt/702
703,2023,3120.07,62,Monitor,7,DOC-95045,http://retail.com/receipt/703
704,2022,553.1,8,Monitor,3,DOC-23593,http://retail.com/receipt/704
705,2023,4104.96,62,Monitor,10,DOC-98918,http://retail.com/receipt/705
706,2023,856.61,49,Monitor,6,DOC-90131,http://retail.com/receipt/706
707,2022,3888.46,17,Tablet,8,DOC-24802,http://retail.com/receipt/707
708,2023,2011.06,9,TV,6,DOC-11620,http://retail.com/receipt/708
709,2024,3914.08,68,Monitor,10,DOC-84057,http://retail.com/receipt/709
710,2022,4401.64,44,Smartwatch,9,DOC-91033,http://retail.com/receipt/710
711,2022,1976.17,32,Tablet,6,DOC-96993,http://retail.com/receipt/711
712,2024,2904.25,20,Monitor,9,DOC-90335,http://retail.com/receipt/712
713,2022,101.82,21,Smartwatch,8,DOC-74990,http://retail.com/receipt/713
714,2022,383.15,63,TV,4,DOC-53371,http://retail.com/receipt/714
715,2023,274.06,29,Smartwatch,7,DOC-62858,http://retail.com/receipt/715
716,2022,400.8,57,Monitor,10,DOC-68733,http://retail.com/receipt/716
717,2022,3861.82,58,TV,2,DOC-75191,http://retail.com/receipt/717
